Distributed False
LKK: in filter_by_min_points: {'Car': 5, 'Pedestrian': 10, 'Cyclist': 10}
LKK: db_infos Car
LKK: db_infos Sign
LKK: db_infos Pedestrian
LKK: db_infos Cyclist
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
Start training...
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
[                                                  ] 0/3409, elapsed: 0s, ETA:
[>>>>>>>>>>                ] 1364/3409, 12.6 task/s, elapsed: 108s, ETA:   162s
[>>>>>>>>>>                ] 1365/3409, 12.6 task/s, elapsed: 108s, ETA:   162s
[>>>>>>>>>>                ] 1366/3409, 12.6 task/s, elapsed: 108s, ETA:   162s
[>>>>>>>>>>                ] 1367/3409, 12.6 task/s, elapsed: 108s, ETA:   161s
[>>>>>>>>>>                ] 1368/3409, 12.7 task/s, elapsed: 108s, ETA:   161s
[>>>>>>>>>>                ] 1369/3409, 12.7 task/s, elapsed: 108s, ETA:   161s
[>>>>>>>>>>                ] 1370/3409, 12.7 task/s, elapsed: 108s, ETA:   161s
[>>>>>>>>>>                ] 1371/3409, 12.7 task/s, elapsed: 108s, ETA:   161s
[>>>>>>>>>>                ] 1372/3409, 12.7 task/s, elapsed: 108s, ETA:   161s
[>>>>>>>>>>                ] 1373/3409, 12.7 task/s, elapsed: 108s, ETA:   161s
[>>>>>>>>>>                ] 1374/3409, 12.7 task/s, elapsed: 108s, ETA:   161s
[>>>>>>>>>>                ] 1375/3409, 12.7 task/s, elapsed: 109s, ETA:   161s
[>>>>>>>>>>                ] 1376/3409, 12.7 task/s, elapsed: 109s, ETA:   160s
[>>>>>>>>>>                ] 1377/3409, 12.7 task/s, elapsed: 109s, ETA:   160s
[>>>>>>>>>>                ] 1378/3409, 12.7 task/s, elapsed: 109s, ETA:   160s
[>>>>>>>>>>                ] 1379/3409, 12.7 task/s, elapsed: 109s, ETA:   160s
[>>>>>>>>>>                ] 1380/3409, 12.7 task/s, elapsed: 109s, ETA:   160s
[>>>>>>>>>>                ] 1381/3409, 12.7 task/s, elapsed: 109s, ETA:   160s
[>>>>>>>>>>                ] 1382/3409, 12.7 task/s, elapsed: 109s, ETA:   160s
[>>>>>>>>>>                ] 1383/3409, 12.7 task/s, elapsed: 109s, ETA:   160s
[>>>>>>>>>>                ] 1384/3409, 12.7 task/s, elapsed: 109s, ETA:   159s
[>>>>>>>>>>                ] 1385/3409, 12.7 task/s, elapsed: 109s, ETA:   159s
[>>>>>>>>>>                ] 1386/3409, 12.7 task/s, elapsed: 109s, ETA:   159s
[>>>>>>>>>>                ] 1387/3409, 12.7 task/s, elapsed: 109s, ETA:   159s
[>>>>>>>>>>                ] 1388/3409, 12.7 task/s, elapsed: 109s, ETA:   159s
[>>>>>>>>>>                ] 1389/3409, 12.7 task/s, elapsed: 109s, ETA:   159s
[>>>>>>>>>>                ] 1390/3409, 12.7 task/s, elapsed: 109s, ETA:   159s
[>>>>>>>>>>                ] 1391/3409, 12.7 task/s, elapsed: 109s, ETA:   159s
[>>>>>>>>>>                ] 1392/3409, 12.7 task/s, elapsed: 109s, ETA:   159s
[>>>>>>>>>>                ] 1393/3409, 12.7 task/s, elapsed: 110s, ETA:   159s
[>>>>>>>>>>                ] 1394/3409, 12.7 task/s, elapsed: 110s, ETA:   158s
[>>>>>>>>>>                ] 1395/3409, 12.7 task/s, elapsed: 110s, ETA:   158s
[>>>>>>>>>>                ] 1396/3409, 12.7 task/s, elapsed: 110s, ETA:   158s
[>>>>>>>>>>                ] 1397/3409, 12.7 task/s, elapsed: 110s, ETA:   158s
[>>>>>>>>>>                ] 1398/3409, 12.7 task/s, elapsed: 110s, ETA:   158s
[>>>>>>>>>>                ] 1399/3409, 12.7 task/s, elapsed: 110s, ETA:   158s
[>>>>>>>>>>                ] 1400/3409, 12.7 task/s, elapsed: 110s, ETA:   158s
[>>>>>>>>>>                ] 1401/3409, 12.7 task/s, elapsed: 110s, ETA:   158s
[>>>>>>>>>>                ] 1402/3409, 12.7 task/s, elapsed: 110s, ETA:   158s
[>>>>>>>>>>                ] 1403/3409, 12.7 task/s, elapsed: 110s, ETA:   157s
[>>>>>>>>>>                ] 1404/3409, 12.7 task/s, elapsed: 110s, ETA:   157s
[>>>>>>>>>>                ] 1405/3409, 12.7 task/s, elapsed: 110s, ETA:   157s
[>>>>>>>>>>                ] 1406/3409, 12.7 task/s, elapsed: 110s, ETA:   157s
[>>>>>>>>>>                ] 1407/3409, 12.7 task/s, elapsed: 110s, ETA:   157s
[>>>>>>>>>>                ] 1408/3409, 12.7 task/s, elapsed: 110s, ETA:   157s
[>>>>>>>>>>                ] 1409/3409, 12.7 task/s, elapsed: 111s, ETA:   157s
[>>>>>>>>>>                ] 1410/3409, 12.7 task/s, elapsed: 111s, ETA:   157s
[>>>>>>>>>>                ] 1411/3409, 12.7 task/s, elapsed: 111s, ETA:   157s
[>>>>>>>>>>                ] 1412/3409, 12.7 task/s, elapsed: 111s, ETA:   157s
[>>>>>>>>>>                ] 1413/3409, 12.7 task/s, elapsed: 111s, ETA:   157s
[>>>>>>>>>>                ] 1414/3409, 12.7 task/s, elapsed: 111s, ETA:   157s
[>>>>>>>>>>                ] 1415/3409, 12.7 task/s, elapsed: 111s, ETA:   156s
[>>>>>>>>>>                ] 1416/3409, 12.7 task/s, elapsed: 111s, ETA:   156s
[>>>>>>>>>>                ] 1417/3409, 12.7 task/s, elapsed: 111s, ETA:   156s
[>>>>>>>>>>                ] 1418/3409, 12.7 task/s, elapsed: 111s, ETA:   156s
[>>>>>>>>>>                ] 1419/3409, 12.7 task/s, elapsed: 111s, ETA:   156s
[>>>>>>>>>>                ] 1420/3409, 12.7 task/s, elapsed: 111s, ETA:   156s
[>>>>>>>>>>                ] 1421/3409, 12.7 task/s, elapsed: 111s, ETA:   156s
[>>>>>>>>>>                ] 1422/3409, 12.7 task/s, elapsed: 112s, ETA:   156s
[>>>>>>>>>>                ] 1423/3409, 12.7 task/s, elapsed: 112s, ETA:   156s
[>>>>>>>>>>                ] 1424/3409, 12.7 task/s, elapsed: 112s, ETA:   156s
[>>>>>>>>>>                ] 1425/3409, 12.7 task/s, elapsed: 112s, ETA:   156s
[>>>>>>>>>>                ] 1426/3409, 12.7 task/s, elapsed: 112s, ETA:   156s
[>>>>>>>>>>                ] 1427/3409, 12.8 task/s, elapsed: 112s, ETA:   155s
[>>>>>>>>>>                ] 1428/3409, 12.8 task/s, elapsed: 112s, ETA:   155s
[>>>>>>>>>>                ] 1429/3409, 12.8 task/s, elapsed: 112s, ETA:   155s
[>>>>>>>>>>                ] 1430/3409, 12.8 task/s, elapsed: 112s, ETA:   155s
[>>>>>>>>>>                ] 1431/3409, 12.8 task/s, elapsed: 112s, ETA:   155s
[>>>>>>>>>>                ] 1432/3409, 12.8 task/s, elapsed: 112s, ETA:   155s
[>>>>>>>>>>                ] 1433/3409, 12.8 task/s, elapsed: 112s, ETA:   155s
[>>>>>>>>>>                ] 1434/3409, 12.8 task/s, elapsed: 112s, ETA:   155s
[>>>>>>>>>>                ] 1435/3409, 12.8 task/s, elapsed: 113s, ETA:   155s
[>>>>>>>>>>                ] 1436/3409, 12.8 task/s, elapsed: 113s, ETA:   155s
[>>>>>>>>>>                ] 1437/3409, 12.8 task/s, elapsed: 113s, ETA:   155s
[>>>>>>>>>>                ] 1438/3409, 12.8 task/s, elapsed: 113s, ETA:   155s
[>>>>>>>>>>                ] 1439/3409, 12.8 task/s, elapsed: 113s, ETA:   154s
[>>>>>>>>>>                ] 1440/3409, 12.8 task/s, elapsed: 113s, ETA:   154s
[>>>>>>>>>>                ] 1441/3409, 12.8 task/s, elapsed: 113s, ETA:   154s
[>>>>>>>>>>                ] 1442/3409, 12.8 task/s, elapsed: 113s, ETA:   154s
[>>>>>>>>>>>               ] 1443/3409, 12.8 task/s, elapsed: 113s, ETA:   154s
[>>>>>>>>>>>               ] 1444/3409, 12.8 task/s, elapsed: 113s, ETA:   154s
[>>>>>>>>>>>               ] 1445/3409, 12.8 task/s, elapsed: 113s, ETA:   154s
[>>>>>>>>>>>               ] 1446/3409, 12.8 task/s, elapsed: 113s, ETA:   154s
[>>>>>>>>>>>               ] 1447/3409, 12.8 task/s, elapsed: 113s, ETA:   154s
[>>>>>>>>>>>               ] 1448/3409, 12.8 task/s, elapsed: 113s, ETA:   154s
[>>>>>>>>>>>               ] 1449/3409, 12.8 task/s, elapsed: 114s, ETA:   154s
[>>>>>>>>>>>               ] 1450/3409, 12.8 task/s, elapsed: 114s, ETA:   154s
[>>>>>>>>>>>               ] 1451/3409, 12.8 task/s, elapsed: 114s, ETA:   153s
[>>>>>>>>>>>               ] 1452/3409, 12.8 task/s, elapsed: 114s, ETA:   153s
[>>>>>>>>>>>               ] 1453/3409, 12.8 task/s, elapsed: 114s, ETA:   153s
[>>>>>>>>>>>               ] 1454/3409, 12.8 task/s, elapsed: 114s, ETA:   153s
[>>>>>>>>>>>               ] 1455/3409, 12.8 task/s, elapsed: 114s, ETA:   153s
[>>>>>>>>>>>               ] 1456/3409, 12.8 task/s, elapsed: 114s, ETA:   153s
[>>>>>>>>>>>               ] 1457/3409, 12.8 task/s, elapsed: 114s, ETA:   153s
[>>>>>>>>>>>               ] 1458/3409, 12.8 task/s, elapsed: 114s, ETA:   153s
[>>>>>>>>>>>               ] 1459/3409, 12.8 task/s, elapsed: 114s, ETA:   153s
[>>>>>>>>>>>               ] 1460/3409, 12.8 task/s, elapsed: 114s, ETA:   153s
[>>>>>>>>>>>               ] 1461/3409, 12.8 task/s, elapsed: 115s, ETA:   153s
[>>>>>>>>>>>               ] 1462/3409, 12.8 task/s, elapsed: 115s, ETA:   153s
[>>>>>>>>>>>               ] 1463/3409, 12.8 task/s, elapsed: 115s, ETA:   153s
[>>>>>>>>>>>               ] 1464/3409, 12.8 task/s, elapsed: 115s, ETA:   152s
[>>>>>>>>>>>               ] 1465/3409, 12.8 task/s, elapsed: 115s, ETA:   152s
[>>>>>>>>>>>               ] 1466/3409, 12.8 task/s, elapsed: 115s, ETA:   152s
[>>>>>>>>>>>               ] 1467/3409, 12.8 task/s, elapsed: 115s, ETA:   152s
[>>>>>>>>>>>               ] 1468/3409, 12.8 task/s, elapsed: 115s, ETA:   152s
[>>>>>>>>>>>               ] 1469/3409, 12.8 task/s, elapsed: 115s, ETA:   152s
[>>>>>>>>>>>               ] 1470/3409, 12.8 task/s, elapsed: 115s, ETA:   152s
[>>>>>>>>>>>               ] 1471/3409, 12.8 task/s, elapsed: 115s, ETA:   152s
[>>>>>>>>>>>               ] 1472/3409, 12.8 task/s, elapsed: 115s, ETA:   152s
[>>>>>>>>>>>               ] 1473/3409, 12.8 task/s, elapsed: 116s, ETA:   152s
[>>>>>>>>>>>               ] 1474/3409, 12.8 task/s, elapsed: 116s, ETA:   152s
[>>>>>>>>>>>               ] 1475/3409, 12.8 task/s, elapsed: 116s, ETA:   152s
[>>>>>>>>>>>               ] 1476/3409, 12.8 task/s, elapsed: 116s, ETA:   152s
[>>>>>>>>>>>               ] 1477/3409, 12.8 task/s, elapsed: 116s, ETA:   151s
[>>>>>>>>>>>               ] 1478/3409, 12.8 task/s, elapsed: 116s, ETA:   151s
[>>>>>>>>>>>               ] 1479/3409, 12.8 task/s, elapsed: 116s, ETA:   151s
[>>>>>>>>>>>               ] 1480/3409, 12.8 task/s, elapsed: 116s, ETA:   151s
[>>>>>>>>>>>               ] 1481/3409, 12.8 task/s, elapsed: 116s, ETA:   151s
[>>>>>>>>>>>               ] 1482/3409, 12.8 task/s, elapsed: 116s, ETA:   151s
[>>>>>>>>>>>               ] 1483/3409, 12.8 task/s, elapsed: 116s, ETA:   151s
[>>>>>>>>>>>               ] 1484/3409, 12.8 task/s, elapsed: 116s, ETA:   151s
[>>>>>>>>>>>               ] 1485/3409, 12.8 task/s, elapsed: 116s, ETA:   151s
[>>>>>>>>>>>               ] 1486/3409, 12.8 task/s, elapsed: 117s, ETA:   151s
[>>>>>>>>>>>               ] 1487/3409, 12.8 task/s, elapsed: 117s, ETA:   151s
[>>>>>>>>>>>               ] 1488/3409, 12.8 task/s, elapsed: 117s, ETA:   151s
[>>>>>>>>>>>               ] 1489/3409, 12.8 task/s, elapsed: 117s, ETA:   151s
[>>>>>>>>>>>               ] 1490/3409, 12.8 task/s, elapsed: 117s, ETA:   150s
[>>>>>>>>>>>               ] 1491/3409, 12.8 task/s, elapsed: 117s, ETA:   150s
[>>>>>>>>>>>               ] 1492/3409, 12.8 task/s, elapsed: 117s, ETA:   150s
[>>>>>>>>>>>               ] 1493/3409, 12.8 task/s, elapsed: 117s, ETA:   150s
[>>>>>>>>>>>               ] 1494/3409, 12.8 task/s, elapsed: 117s, ETA:   150s
[>>>>>>>>>>>               ] 1495/3409, 12.8 task/s, elapsed: 117s, ETA:   150s
[>>>>>>>>>>>               ] 1496/3409, 12.8 task/s, elapsed: 117s, ETA:   150s
[>>>>>>>>>>>               ] 1497/3409, 12.8 task/s, elapsed: 117s, ETA:   150s
[>>>>>>>>>>>               ] 1498/3409, 12.8 task/s, elapsed: 117s, ETA:   150s
[>>>>>>>>>>>               ] 1499/3409, 12.8 task/s, elapsed: 117s, ETA:   150s
[>>>>>>>>>>>               ] 1500/3409, 12.8 task/s, elapsed: 118s, ETA:   150s
[>>>>>>>>>>>               ] 1501/3409, 12.8 task/s, elapsed: 118s, ETA:   150s
[>>>>>>>>>>>               ] 1502/3409, 12.8 task/s, elapsed: 118s, ETA:   149s
[>>>>>>>>>>>               ] 1503/3409, 12.8 task/s, elapsed: 118s, ETA:   149s
[>>>>>>>>>>>               ] 1504/3409, 12.8 task/s, elapsed: 118s, ETA:   149s
[>>>>>>>>>>>               ] 1505/3409, 12.8 task/s, elapsed: 118s, ETA:   149s
[>>>>>>>>>>>               ] 1506/3409, 12.8 task/s, elapsed: 118s, ETA:   149s
[>>>>>>>>>>>               ] 1507/3409, 12.8 task/s, elapsed: 118s, ETA:   149s
[>>>>>>>>>>>               ] 1508/3409, 12.8 task/s, elapsed: 118s, ETA:   149s
[>>>>>>>>>>>               ] 1509/3409, 12.8 task/s, elapsed: 118s, ETA:   149s
[>>>>>>>>>>>               ] 1510/3409, 12.8 task/s, elapsed: 118s, ETA:   149s
[>>>>>>>>>>>               ] 1511/3409, 12.8 task/s, elapsed: 118s, ETA:   149s
[>>>>>>>>>>>               ] 1512/3409, 12.8 task/s, elapsed: 118s, ETA:   149s
[>>>>>>>>>>>               ] 1513/3409, 12.8 task/s, elapsed: 118s, ETA:   148s
[>>>>>>>>>>>               ] 1514/3409, 12.8 task/s, elapsed: 119s, ETA:   148s
[>>>>>>>>>>>               ] 1515/3409, 12.8 task/s, elapsed: 119s, ETA:   148s
[>>>>>>>>>>>               ] 1516/3409, 12.8 task/s, elapsed: 119s, ETA:   148s
[>>>>>>>>>>>               ] 1517/3409, 12.8 task/s, elapsed: 119s, ETA:   148s
[>>>>>>>>>>>               ] 1518/3409, 12.8 task/s, elapsed: 119s, ETA:   148s
[>>>>>>>>>>>               ] 1519/3409, 12.8 task/s, elapsed: 119s, ETA:   148s
[>>>>>>>>>>>               ] 1520/3409, 12.8 task/s, elapsed: 119s, ETA:   148s
[>>>>>>>>>>>               ] 1521/3409, 12.8 task/s, elapsed: 119s, ETA:   148s
[>>>>>>>>>>>               ] 1522/3409, 12.8 task/s, elapsed: 119s, ETA:   148s
[>>>>>>>>>>>               ] 1523/3409, 12.8 task/s, elapsed: 119s, ETA:   148s
[>>>>>>>>>>>               ] 1524/3409, 12.8 task/s, elapsed: 119s, ETA:   148s
[>>>>>>>>>>>               ] 1525/3409, 12.8 task/s, elapsed: 119s, ETA:   147s
[>>>>>>>>>>>               ] 1526/3409, 12.8 task/s, elapsed: 119s, ETA:   147s
[>>>>>>>>>>>               ] 1527/3409, 12.8 task/s, elapsed: 119s, ETA:   147s
[>>>>>>>>>>>               ] 1528/3409, 12.8 task/s, elapsed: 120s, ETA:   147s
[>>>>>>>>>>>               ] 1529/3409, 12.8 task/s, elapsed: 120s, ETA:   147s
[>>>>>>>>>>>               ] 1530/3409, 12.8 task/s, elapsed: 120s, ETA:   147s
[>>>>>>>>>>>               ] 1531/3409, 12.8 task/s, elapsed: 120s, ETA:   147s
[>>>>>>>>>>>               ] 1532/3409, 12.8 task/s, elapsed: 120s, ETA:   147s
[>>>>>>>>>>>               ] 1533/3409, 12.8 task/s, elapsed: 120s, ETA:   147s
[>>>>>>>>>>>               ] 1534/3409, 12.8 task/s, elapsed: 120s, ETA:   147s
[>>>>>>>>>>>               ] 1535/3409, 12.8 task/s, elapsed: 120s, ETA:   147s
[>>>>>>>>>>>               ] 1536/3409, 12.8 task/s, elapsed: 120s, ETA:   147s
[>>>>>>>>>>>               ] 1537/3409, 12.8 task/s, elapsed: 120s, ETA:   147s
[>>>>>>>>>>>               ] 1538/3409, 12.8 task/s, elapsed: 120s, ETA:   146s
[>>>>>>>>>>>               ] 1539/3409, 12.8 task/s, elapsed: 120s, ETA:   146s
[>>>>>>>>>>>               ] 1540/3409, 12.8 task/s, elapsed: 121s, ETA:   146s
[>>>>>>>>>>>               ] 1541/3409, 12.8 task/s, elapsed: 121s, ETA:   146s
[>>>>>>>>>>>               ] 1542/3409, 12.8 task/s, elapsed: 121s, ETA:   146s
[>>>>>>>>>>>               ] 1543/3409, 12.8 task/s, elapsed: 121s, ETA:   146s
[>>>>>>>>>>>               ] 1544/3409, 12.8 task/s, elapsed: 121s, ETA:   146s
[>>>>>>>>>>>               ] 1545/3409, 12.8 task/s, elapsed: 121s, ETA:   146s
[>>>>>>>>>>>               ] 1546/3409, 12.8 task/s, elapsed: 121s, ETA:   146s
[>>>>>>>>>>>               ] 1547/3409, 12.8 task/s, elapsed: 121s, ETA:   146s
[>>>>>>>>>>>               ] 1548/3409, 12.8 task/s, elapsed: 121s, ETA:   146s
[>>>>>>>>>>>               ] 1549/3409, 12.8 task/s, elapsed: 121s, ETA:   146s
[>>>>>>>>>>>               ] 1550/3409, 12.8 task/s, elapsed: 122s, ETA:   146s
[>>>>>>>>>>>               ] 1551/3409, 12.8 task/s, elapsed: 122s, ETA:   146s
[>>>>>>>>>>>               ] 1552/3409, 12.8 task/s, elapsed: 122s, ETA:   146s
[>>>>>>>>>>>               ] 1553/3409, 12.8 task/s, elapsed: 122s, ETA:   146s
[>>>>>>>>>>>               ] 1554/3409, 12.8 task/s, elapsed: 122s, ETA:   145s
[>>>>>>>>>>>               ] 1555/3409, 12.7 task/s, elapsed: 122s, ETA:   145s
[>>>>>>>>>>>               ] 1556/3409, 12.7 task/s, elapsed: 122s, ETA:   145s
[>>>>>>>>>>>               ] 1557/3409, 12.7 task/s, elapsed: 122s, ETA:   145s
[>>>>>>>>>>>               ] 1558/3409, 12.7 task/s, elapsed: 122s, ETA:   145s
[>>>>>>>>>>>               ] 1559/3409, 12.7 task/s, elapsed: 122s, ETA:   145s
[>>>>>>>>>>>               ] 1560/3409, 12.7 task/s, elapsed: 122s, ETA:   145s
[>>>>>>>>>>>               ] 1561/3409, 12.7 task/s, elapsed: 123s, ETA:   145s
[>>>>>>>>>>>               ] 1562/3409, 12.7 task/s, elapsed: 123s, ETA:   145s
[>>>>>>>>>>>               ] 1563/3409, 12.7 task/s, elapsed: 123s, ETA:   145s
[>>>>>>>>>>>               ] 1564/3409, 12.7 task/s, elapsed: 123s, ETA:   145s
[>>>>>>>>>>>               ] 1565/3409, 12.7 task/s, elapsed: 123s, ETA:   145s
[>>>>>>>>>>>               ] 1566/3409, 12.7 task/s, elapsed: 123s, ETA:   145s
[>>>>>>>>>>>               ] 1567/3409, 12.7 task/s, elapsed: 123s, ETA:   145s
[>>>>>>>>>>>               ] 1568/3409, 12.7 task/s, elapsed: 123s, ETA:   145s
[>>>>>>>>>>>               ] 1569/3409, 12.7 task/s, elapsed: 123s, ETA:   145s
[>>>>>>>>>>>               ] 1570/3409, 12.7 task/s, elapsed: 123s, ETA:   145s
[>>>>>>>>>>>               ] 1571/3409, 12.7 task/s, elapsed: 123s, ETA:   144s
[>>>>>>>>>>>               ] 1572/3409, 12.7 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>               ] 1573/3409, 12.7 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>>              ] 1574/3409, 12.7 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>>              ] 1575/3409, 12.7 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>>              ] 1576/3409, 12.7 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>>              ] 1577/3409, 12.7 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>>              ] 1578/3409, 12.7 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>>              ] 1579/3409, 12.7 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>>              ] 1580/3409, 12.7 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>>              ] 1581/3409, 12.7 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>>              ] 1582/3409, 12.7 task/s, elapsed: 124s, ETA:   144s
[>>>>>>>>>>>>              ] 1583/3409, 12.7 task/s, elapsed: 125s, ETA:   144s
[>>>>>>>>>>>>              ] 1584/3409, 12.7 task/s, elapsed: 125s, ETA:   144s
[>>>>>>>>>>>>              ] 1585/3409, 12.7 task/s, elapsed: 125s, ETA:   143s
[>>>>>>>>>>>>              ] 1586/3409, 12.7 task/s, elapsed: 125s, ETA:   143s
[>>>>>>>>>>>>              ] 1587/3409, 12.7 task/s, elapsed: 125s, ETA:   143s
[>>>>>>>>>>>>              ] 1588/3409, 12.7 task/s, elapsed: 125s, ETA:   143s
[>>>>>>>>>>>>              ] 1589/3409, 12.7 task/s, elapsed: 125s, ETA:   143s
[>>>>>>>>>>>>              ] 1590/3409, 12.7 task/s, elapsed: 125s, ETA:   143s
[>>>>>>>>>>>>              ] 1591/3409, 12.7 task/s, elapsed: 125s, ETA:   143s
[>>>>>>>>>>>>              ] 1592/3409, 12.7 task/s, elapsed: 125s, ETA:   143s
[>>>>>>>>>>>>              ] 1593/3409, 12.7 task/s, elapsed: 125s, ETA:   143s
[>>>>>>>>>>>>              ] 1594/3409, 12.7 task/s, elapsed: 125s, ETA:   143s
[>>>>>>>>>>>>              ] 1595/3409, 12.7 task/s, elapsed: 125s, ETA:   143s
[>>>>>>>>>>>>              ] 1596/3409, 12.7 task/s, elapsed: 126s, ETA:   143s
[>>>>>>>>>>>>              ] 1597/3409, 12.7 task/s, elapsed: 126s, ETA:   143s
[>>>>>>>>>>>>              ] 1598/3409, 12.7 task/s, elapsed: 126s, ETA:   142s
[>>>>>>>>>>>>              ] 1599/3409, 12.7 task/s, elapsed: 126s, ETA:   142s
[>>>>>>>>>>>>              ] 1600/3409, 12.7 task/s, elapsed: 126s, ETA:   142s
[>>>>>>>>>>>>              ] 1601/3409, 12.7 task/s, elapsed: 126s, ETA:   142s
[>>>>>>>>>>>>              ] 1602/3409, 12.7 task/s, elapsed: 126s, ETA:   142s
[>>>>>>>>>>>>              ] 1603/3409, 12.7 task/s, elapsed: 126s, ETA:   142s
[>>>>>>>>>>>>              ] 1604/3409, 12.7 task/s, elapsed: 126s, ETA:   142s
[>>>>>>>>>>>>              ] 1605/3409, 12.7 task/s, elapsed: 126s, ETA:   142s
[>>>>>>>>>>>>              ] 1606/3409, 12.7 task/s, elapsed: 126s, ETA:   142s
[>>>>>>>>>>>>              ] 1607/3409, 12.7 task/s, elapsed: 126s, ETA:   142s
[>>>>>>>>>>>>              ] 1608/3409, 12.7 task/s, elapsed: 127s, ETA:   142s
[>>>>>>>>>>>>              ] 1609/3409, 12.7 task/s, elapsed: 127s, ETA:   142s
[>>>>>>>>>>>>              ] 1610/3409, 12.7 task/s, elapsed: 127s, ETA:   142s
[>>>>>>>>>>>>              ] 1611/3409, 12.7 task/s, elapsed: 127s, ETA:   142s
[>>>>>>>>>>>>              ] 1612/3409, 12.7 task/s, elapsed: 127s, ETA:   141s
[>>>>>>>>>>>>              ] 1613/3409, 12.7 task/s, elapsed: 127s, ETA:   141s
[>>>>>>>>>>>>              ] 1614/3409, 12.7 task/s, elapsed: 127s, ETA:   141s
[>>>>>>>>>>>>              ] 1615/3409, 12.7 task/s, elapsed: 127s, ETA:   141s
[>>>>>>>>>>>>              ] 1616/3409, 12.7 task/s, elapsed: 127s, ETA:   141s
[>>>>>>>>>>>>              ] 1617/3409, 12.7 task/s, elapsed: 127s, ETA:   141s
[>>>>>>>>>>>>              ] 1618/3409, 12.7 task/s, elapsed: 127s, ETA:   141s
[>>>>>>>>>>>>              ] 1619/3409, 12.7 task/s, elapsed: 127s, ETA:   141s
[>>>>>>>>>>>>              ] 1620/3409, 12.7 task/s, elapsed: 128s, ETA:   141s
[>>>>>>>>>>>>              ] 1621/3409, 12.7 task/s, elapsed: 128s, ETA:   141s
[>>>>>>>>>>>>              ] 1622/3409, 12.7 task/s, elapsed: 128s, ETA:   141s
[>>>>>>>>>>>>              ] 1623/3409, 12.7 task/s, elapsed: 128s, ETA:   141s
[>>>>>>>>>>>>              ] 1624/3409, 12.7 task/s, elapsed: 128s, ETA:   141s
[>>>>>>>>>>>>              ] 1625/3409, 12.7 task/s, elapsed: 128s, ETA:   140s
[>>>>>>>>>>>>              ] 1626/3409, 12.7 task/s, elapsed: 128s, ETA:   140s
[>>>>>>>>>>>>              ] 1627/3409, 12.7 task/s, elapsed: 128s, ETA:   140s
[>>>>>>>>>>>>              ] 1628/3409, 12.7 task/s, elapsed: 128s, ETA:   140s
[>>>>>>>>>>>>              ] 1629/3409, 12.7 task/s, elapsed: 128s, ETA:   140s
[>>>>>>>>>>>>              ] 1630/3409, 12.7 task/s, elapsed: 128s, ETA:   140s
[>>>>>>>>>>>>              ] 1631/3409, 12.7 task/s, elapsed: 128s, ETA:   140s
[>>>>>>>>>>>>              ] 1632/3409, 12.7 task/s, elapsed: 129s, ETA:   140s
[>>>>>>>>>>>>              ] 1633/3409, 12.7 task/s, elapsed: 129s, ETA:   140s
